	// Assign STATIC_AREA_ADDRESS to register "r0"
 	 loadI 1024 	=> r0 
	// Compute address of variable "a" at offset 4 in register 2
 	 loadI 4 	=> r1 
 	 add r0, r1 	=> r2 
 	 loadI 1 	=> r3 
 	 store r3 	=> r2 
	// Compute address of variable "b" at offset 0 in register 5
 	 loadI 0 	=> r4 
 	 add r0, r4 	=> r5 
 	 loadI 10 	=> r6 
 	 store r6 	=> r5 
	// Compute address of variable "a" at offset 4 in register 8
 	 loadI 4 	=> r7 
 	 add r0, r7 	=> r8 
	// Load RHS value of variable "a" at offset 4
 	 loadAI r0, 4 	=> r9 
	// Load RHS value of variable "b" at offset 0
 	 loadAI r0, 0 	=> r10 
 	 add r9, r10 	=> r11 
 	 store r11 	=> r8 
	// Compute address of variable "b" at offset 0 in register 13
 	 loadI 0 	=> r12 
 	 add r0, r12 	=> r13 
	// Load RHS value of variable "b" at offset 0
 	 loadAI r0, 0 	=> r14 
 	 loadI 1 	=> r15 
 	 add r14, r15 	=> r16 
 	 store r16 	=> r13 
	// Load RHS value of variable "a" at offset 4
 	 loadAI r0, 4 	=> r17 
	// Code for "PRINT" from offset -4
 	 storeAI r17 	=> r0, -4 
 	 outputAI r0, -4
